WKT,gid,access,addr:housenumber,aeroway,ele,landuse,military,name,operator,ref,surface,width
"POINT (-72.5254446 -49.5336239987598)","10893630194",,,aerodrome,,,,Aeroclub El Claltén,,,,
"POINT (-72.3374543 -51.2600738983564)","1042062602",,,aerodrome,,,,Aeródromo Cerro Castillo,,,,
"POINT (-70.644769 -51.8927439983221)","3393337235",,,aerodrome,,,,Aeródromo Bella Vista,,,,
"POINT (-68.9531 -49.9950999986156)","1042058735",,,aerodrome,,,,Aeródromo Piedrabuena,,,,
"POINT (-68.9331107 -52.2920013983391)","1042061330",,,aerodrome,,,,Aeródromo Posesión,,,,
"POINT (-69.507046 -52.1267586983282)","4405109699",,,aerodrome,,,,Aeródromo Monte Aymond,,,,
"POINT (-68.4147354 -52.8856738984238)","1042020302",,,aerodrome,,,,Aeródromo Cullen,,,,
"POINT (-68.5235977 -53.9827002987765)","1042020314",,,aerodrome,,,,Aeródromo Rio Bellavista,,,,
"POINT (-67.836145 -54.3429004989476)","1042020307",,,aerodrome,,,,Aeródromo Los Cerros,,,,
"POINT (-58.7636 -35.4593999999893)","1042021443",,,aerodrome,,,,Aeródromo Bahía Agradable,,,,
"POINT (-57.8503 -36.89030000032)","1042021103",,,aerodrome,"16",,,Aeródromo Maipú,,,,
"POINT (-56.9742212 -37.0968484003681)","1042021183",,km 8,aerodrome,,,,Aero Club Pinamar,,,,
"POINT (-57.6472941 -38.0284366005776)","1042021128",,,aerodrome,,,,Aeródromo Parque Hermoso,,,,
"POINT (-58.007982 -38.0703736005866)","7091075647",,,aerodrome,,,,,,,,
"POINT (-58.1336 -38.3858000006526)","1042020570",,,aerodrome,"13",,,Aeródromo Bellamar,,,,
"POINT (-58.1047837 -38.3140822006379)","1042021766",,,aerodrome,"22",,,Aeródromo Estancia Lucila,,,,
"POINT (-58.8061257 -38.4778155006713)","1042021916",,,aerodrome,"33",,,Aeródromo Iriberri,,,,
"POINT (-58.3722914 -38.4249066006606)","1042021113",,,aerodrome,"15",,,Aeródromo Moromar,,,,
"POINT (-58.6660004 -37.5593987004741)","1042058622",,,aerodrome,"139",,,Aeródromo Estancia La Estrella,,,,
"POINT (-59.3504986 -38.0077635005732)","1042021971",,,aerodrome,"137",,,Aeródromo La Madrugada,,,,
"POINT (-60.5797099 -35.3308542999607)","8641742688",,,aerodrome,,,,Aeródromo Haras Trelliris,,,,
"POINT (-63.6792602 -37.1457255003794)","1042021102",,,aerodrome,,,,Aeródromo Macachin,,,,
"POINT (-65.9229431 -38.1451035006025)","1042059714",,,aerodrome,,,,Aeródromo Puelches,,,,
"POINT (-63.2869 -38.7306000007209)","1042020461",,,aerodrome,"67",,,Aeródromo La Reforma,,,,
"POINT (-63.1618996 -37.7127991005084)","1042020759",,,aerodrome,"198",,,Aeródromo Darregueira,,,,
"POINT (-62.7778347 -37.1948412003908)","4689017691",,,aerodrome,,,,AeroClub Carhué,,,,
"POINT (-61.7649045 -38.2066736006155)","1042022130",,,aerodrome,,,,Aeródromo Saldungaray,,,,
"POINT (-62.1852134 -39.6582577008784)","3693265391",,,aerodrome,,,,,,,,
"POINT (-65.9234604 -47.7889983994386)","2969772492",,,aerodrome,,,,Aeródromo Santa Elena,,,,
"POINT (-65.7491875 -43.3039207009019)","3398839737",,,aerodrome,,,,Aeródromo Dolavon,,,,
"POINT (-67.9632871 -46.7841640998574)","2039486047",,,aerodrome,,,,Aeródromo Pico Truncado,,,,
"POINT (-67.9140634 -46.7757513998608)","4336547412",,,aerodrome,,,,Aeródromo Tres Lagunas,,,,
"POINT (-66.6972301 -47.2144011996797)","3678186357",,,aerodrome,,,,Aeródromo La Pluma,,,,
"POINT (-66.9363016 -47.2082544996822)","3730047598",,,aerodrome,,,,Aeródromo El Moscoso,,,,
"POINT (-66.6936315 -47.0771333997368)","3360853257",,,aerodrome,,,,Aeródromo Mazaredo,,,,
"POINT (-66.810049 -47.1129894997219)","3360853256",,,aerodrome,,,,Aeródromo La Floradora,,,,
"POINT (-66.0759448 -47.5949761995201)","3730047599",,,aerodrome,,,,Aeródromo Tellier,,,,
"POINT (-69.2098891 -46.6525745999107)","3295939995",,,aerodrome,,,,Aeródromo Cañadón Vasco,,,,
"POINT (-70.9478959 -46.5763623999414)","1042021080",,,aerodrome,"387",,,Aeródromo Lago Buenos Aires,,,,
"POINT (-72.5623117 -48.4668760991585)","1042062450",,,aerodrome,,,,Aeródromo Villa O'Higgins,,,,
"POINT (-72.3265168 -48.2019235992666)","1042061683",,,aerodrome,,,,Aeródromo Entrada Mayer,,,,
"POINT (-71.4676953 -45.5519693003263)","10689302739",,,aerodrome,,,,,,,,
"POINT (-71.8559877 -44.2324508007171)","1042061275",,,aerodrome,,,,Aeródromo Lago Verde,,,,
"POINT (-71.0219421 -43.6122208008494)","1042021452",,,aerodrome,"720",,,Aeródromo Estancia Tecka,,,,
"POINT (-71.2455597 -43.7213898008287)","1042021730",,,aerodrome,"740",,,Aeródromo Estancia Caridad,,,,
"POINT (-70.9988861 -39.1005554007888)","1042021243",,,aerodrome,,,,Aeródromo Pulmari,,,,
"POINT (-70.8653729 -39.8456604009046)","1042022162",,,aerodrome,,,,Aeropuerto San Ignacio,,,,
"POINT (-70.9640965 -40.3936076009685)","1042020616",,,aerodrome,,,,Aeródromo Caleufu,,,,
"POINT (-71.1685403 -42.0288690010235)","1042059393",,,aerodrome,"625",,,Aeropuerto El Maitén,,,,
"POINT (-67.7679956 -40.5992746009871)","4115370193",,,aerodrome,,,,Aeródromo Sierra Colorada,,,,
"POINT (-67.2154498 -40.5238473009806)","4115370192",,,aerodrome,,,,Aeródromo Ramos Mexía,,,,
"POINT (-66.15553 -40.698475500995)","1042020382",,,aerodrome,,,,Aeródromo Valcheta - CLOSED,,,,
"POINT (-70.4347229 -38.799446100734)","1042020824",,,aerodrome,,,,Aeródromo Estancia Llamuco,,,,
"POINT (-69.2717925 -38.9387235007598)","9412088004",,,aerodrome,,,,Aeropuerto de Cutral Có,,,,
"POINT (-69.8588318 -36.7752603002931)","1042020550",,,aerodrome,,,,Aerodromo Barrancas,,,,
"POINT (-66.9148493 -28.3385889993856)","9032123977",,,aerodrome,,,,,,,,
"POINT (-66.296747 -30.3489188993215)","1042058957",,,aerodrome,"458",,,Aeródromo Chamical,,,,
"POINT (-68.475626 -31.3501552993591)","2053298051",,,aerodrome,,,,Aeroclub La Laja,,,,
"POINT (-68.477108 -33.2302705995617)","1042021321",,,aerodrome,,,,Aeroclub Rivadavia,,,,
"POINT (-68.4874963 -33.2048009995579)","1042020439",,"100",aerodrome,,,,Aerodromo Rivadavia,,,,
"POINT (-69.1751202 -33.7319925996429)","1042021066",,,aerodrome,,,,Aeródromo La Consulta,,,,
"POINT (-64.6125031 -33.6166686996233)","1042021610",,,aerodrome,,,,Aeroclub Coronel Moldes,,,,
"POINT (-65.2456982 -33.7495355996459)","1042021781",,,aerodrome,"472",,,Aeródromo Estancia Santa Romana,,,,
"POINT (-64.5643997 -31.9652995994068)","1042021466",,,aerodrome,,,,Aeroclub Villa General Belgrano,,,,
"POINT (-64.2582016 -31.4419002993651)","1042058855",,,aerodrome,"486",,,Aeropuerto Capitán Omar Gelardi,,,,
"POINT (-63.8586639 -31.6786669993823)","1042058881",,,aerodrome,,,,Aeródromo Pilar,,,,
"POINT (-62.8906 -33.1566999995508)","1042021079",,,aerodrome,,,,Aeródromo Laborde,,,,
"POINT (-62.6765805 -32.4888558994619)","1042021997",,,aerodrome,"129",,,Aeródromo La Zulema,,,,
"POINT (-61.9533432 -31.879312499399)","1042021510",,,aerodrome,"105",,,Aeródromo Bocca,,,,
"POINT (-61.6325171 -32.1115847994209)","1042020541",,,aerodrome,"73",,,Aeródromo B y B Servicios Agropecuarios,,,,
"POINT (-61.7594373 -32.2458630994347)","1042021535",,,aerodrome,"111",,,Aeródromo Burdisso,,,,
"POINT (-61.6516667 -32.2505555994352)","10259255819",,,aerodrome,"87",,,Aeródromo de Bernardo,,,,
"POINT (-61.8408 -32.581099999473)","1042022027",,,aerodrome,"19",,,Aeródromo Montes De Oca,,,,
"POINT (-61.3178 -33.0768999995391)","1042021724",,,aerodrome,"75",,,Aeródromo Establecimiento La Florencia,,,,
"POINT (-61.6325 -33.9616999996834)","1042021450",,,aerodrome,"103",,,Aeródromo Suboficial Auxiliar Miguel A. Cardone,,,,
"POINT (-61.6316476 -33.9644428996839)","4096326675",,,aerodrome,,,,Aeroclub Villa Cañas,,,,
"POINT (-61.9775 -33.7791999996511)","1042022186",,,aerodrome,"110",,,Aeródromo Savesa,,,,
"POINT (-63.3055556 -33.3883332995862)","10282894001",,,aerodrome,"143",,,Aeródromo Casajus,,,,
"POINT (-63.5056865 -33.4014859995883)","7986275742",,,aerodrome,,,,L.A.D. Estancia 10 de julio,,,,
"POINT (-61.8695727 -34.801155099847)","1042020453",,,aerodrome,,,,Aeródromo Alfredo Sanchez,,,,
"POINT (-61.9149859 -34.7933954998454)","1042020907",,,aerodrome,,,,Aeroclub General Pinto,,,,
"POINT (-61.5334539 -34.8866469998649)","1042021094",,,aerodrome,,,,Aero Club Lincoln,,,,
"POINT (-60.1555735 -34.3552351997572)","1042022201",,,aerodrome,"60",,,Aeródromo Skare,,,,
"POINT (-60.5044 -34.2777999997423)","1042021503",,,aerodrome,"63.7",,,Aeródromo Belingueres Aviación,,,,
"POINT (-60.8634154 -33.88705119967)","1042020779",,,aerodrome,,,,Aeródromo Agrocelta,,,,
"POINT (-60.5819 -34.2360999997343)","1042021847",,,aerodrome,"53.7",,,Aeródromo Fumigaciones Fredy,,,,
"POINT (-60.0461515 -34.079781099705)","1042020512",,,aerodrome,"43",,,Aeródromo Aeroclub Arrecifes,,,,
"POINT (-59.8739 -34.155299999719)","1042021073",,,aerodrome,"52",,,Aeródromo Quebracho Herrado,,,,
"POINT (-59.6944 -34.0402999996977)","1042022266",,,aerodrome,"45",,,Aeródromo San Patricio,,,,
"POINT (-59.3916665 -34.2111112997296)","1042021899",,,aerodrome,"28",,,Aeródromo Haras La Pomme,,,,
"POINT (-59.4434427 -34.2215545997315)","1042058793",,,aerodrome,,,,Aeroclub Areco,,,,
"POINT (-59.4565821 -34.6395819998138)","1042021107",,,aerodrome,,military,airfield,Aeroclub Mercedes,,,,
"POINT (-59.4547028 -34.4109215997681)","1042021083",,,aerodrome,,,,Aeródromo Laguna Aeroclub,,,,
"POINT (-58.2777236 -34.8849895998645)","4400512141",,,aerodrome,,,,Centro de aerostación Florencio Varela,Aeroglob,,,
"POINT (-58.6797984 -33.7434497996449)","1042021927",,,aerodrome,"6",,,Aeródromo Islas Del Ibicuy,,,,
"POINT (-58.565 -32.9410999995198)","1042021751",,,aerodrome,"20",,,Aeródromo Estancia La Providencia,,,,
"POINT (-58.0287445 -31.7440348993875)","6175538924",,,aerodrome,,,,"Estancia ""Los Olivos de Guaviyú""",,,,
"POINT (-58.1556 -32.2613999994363)","1042020709",,,aerodrome,"20",,,Aeródromo Colón,Aero Club Colón,CLN,,
"POINT (-59.1890007 -32.3262876994434)","1042021357",,,aerodrome,,,,Aero Club Rosario del Tala,,,,
"POINT (-59.3733995 -33.1021681995427)","1042021887",,,aerodrome,"13",,,Aeródromo Aeroclub Gualeguay,,,,
"POINT (-60.7989 -32.8038999995013)","1042022087",,,aerodrome,"55",,,Aeródromo Pettilep II,,,,
"POINT (-60.9119 -32.5785999994726)","1042020856",,,aerodrome,"37",,,Aeródromo Fumigaciones Standler,,,,
"POINT (-60.3766063 -31.7553644993884)","1042021119",,,aerodrome,,,,Aero Club Paraná,Aeroclub Paraná,,,
"POINT (-60.22 -31.7313999993865)","1042021120",,,aerodrome,"46",,,Aeródromo Club De Planeadores Paraná,,,,
"POINT (-61.2203 -30.2641999993205)","1042021405",,,aerodrome,"74",,,Aeródromo San Cristóbal,,,,
"POINT (-60.2261 -29.468099999328)","1042021461",,,aerodrome,"58",,,Aeródromo Vera,,,,
"POINT (-59.9749972 -29.3260666993323)","10300252069",,,aerodrome,"56",,,Aeródromo Bandini,,,,
"POINT (-59.5744532 -30.7451648993305)","1042021076",,,aerodrome,,,,Aeroclub de La Paz,,,,
"POINT (-57.9683 -30.387199999322)","1042021692",,,aerodrome,,,,Aeródromo El Pilincho,,,,
"POINT (-56.7982578 -29.3577153993312)","9525537942",yes,,aerodrome,fixme,,,Aeródromo de Guaviraví,,,grass,
"POINT (-56.8813447 -29.304453899333)","9525537929",yes,,aerodrome,"63",,,Aeródromo de la Estancia Santa Elisa,,,unpaved,"30"
"POINT (-56.821804 -29.4452255993286)","1042022260",yes,,aerodrome,"65",,,Aeropuerto de Yapeyú,,,concrete,"30"
"POINT (-57.1487949 -29.688998499323)","9525537951",yes,,aerodrome,"70",,,Aeropuerto de Paso de los Libres,,18/36,asphalt,"30"
"POINT (-57.5551149 -28.1710430993984)","9525537935",yes,,aerodrome,fixme,,,Aeródromo de la Estancia Santa Julia,,,grass,"30"
"POINT (-57.4342237 -28.1274286994019)","9525537931",yes,,aerodrome,fixme,,,Aeródromo de San Nicolás,,,grass,"30"
"POINT (-57.6329994 -27.7553004994343)","1042059247",,,aerodrome,,,,Aeródromo de Caá Catí,,,,
"POINT (-57.6438285 -27.384029499471)","9525537933",yes,,aerodrome,fixme,,,Aeródromo de Dinaluca S.A.,,,unpaved,"30"
"POINT (-59.3256 -28.4968999993745)","1042021467",,,aerodrome,,,,Aeropuerto Villa Ocampo,,,,
"POINT (-61.2114 -27.3085999994789)","1042021667",,,aerodrome,"92",,,Aeródromo El Gringo,,,,
"POINT (-63 -30.9999999993404)","1042058896",,,aerodrome,,,,Aeródromo Laguna Larga,,,,
"POINT (-63.8575253 -30.2693234993206)","1042022168",,,aerodrome,"423",,,Aeródromo San José De La Dormida,,,,
"POINT (-64.078572 -30.9877598993398)","1042021050",,,aerodrome,,,,Aeroclub Jesús María,,,,
"POINT (-64.4561817 -31.2852264993552)","3379910571",,,aerodrome,,military,airfield,Aeródromo,,,,
"POINT (-64.3796997 -30.3791999993219)","1042020771",,,aerodrome,"689",,,Aeródromo Deán Funes,,,,
"POINT (-64.2497025 -27.901399599421)","1042020954",,,aerodrome,,,,Gobernador Santillán,,,,
"POINT (-65.3091965 -26.796100599537)","1042021458",,,aerodrome,"580",,,Aeródromo Aeroclub Horco Molle,,,,
"POINT (-64.5283937 -26.5782580995635)","1042020368",,,aerodrome,"318",,,Aeródromo Agro Servicio Yoris,,,,
"POINT (-64.0828018 -25.1867007997522)","1042021051",,,aerodrome,"1184",,,Aeródromo Agropecuaria Rio Juramento,,,,
"POINT (-64.7494965 -23.7819003999568)","1042058681",,,aerodrome,"442",,,Aeródromo Calilegua,,,,
"POINT (-60.4889 -26.7863999995381)","1042059266",,,aerodrome,,,,Aeródromo Rovere,,,,
"POINT (-58.9381621 -25.278925699739)","1042021760",,,aerodrome,,,,Aeródromo Estancia La Salvación,,,,
"POINT (-59.3461211 -26.5190959995709)","3324379500",,,aerodrome,,,,Aeródromo,,,,
"POINT (-59.3397636 -26.3166865995967)","1042058776",,,aerodrome,"81",,,Aeródromo de El Colorado,,,,
"POINT (-59.5353 -26.2958999995994)","1042058601",,,aerodrome,"80",,,Aeródromo Estancia Don Panos,,,,
"POINT (-59.6638889 -26.1377777996201)","1042021744",,,aerodrome,"87",,,Aeródromo Estancia La Leonor,,,,
"POINT (-58.218477 -25.1297790997604)","9553968992",,,aerodrome,,,,Aeródromo de Laguna Blanca,,18/36,,
"POINT (-58.6751531 -25.863756599657)","9553970943",,,aerodrome,"72",,,Aeródromo San Hilario,,,,
"POINT (-58.5911634 -25.0366347997739)","9553087421",,,aerodrome,"88",,,Aeródromo Estancia San Rafael,,,,
"POINT (-59.8286904 -24.2950838998821)","9553074658",,,aerodrome,,,,Aeródromo Fortin Cabo Lugones,,,,
"POINT (-60.2013025 -24.2130944998941)","9553868383",,,aerodrome,,,,Aeródromo de Posta Cambio Zalazar,,,,
"POINT (-64.7693719 -22.498541800134)","3268797122",,,aerodrome,,,,,,,,
"POINT (-66.1591873 -25.1069982997637)","1042058557",,,aerodrome,,,,Aerodromo Cachi - Capitan Bornices,,,,
"POINT (-66.3892604 -25.5745587996971)","2695884552",,,aerodrome,,,,Aeródromo Finca Humanao,,,,
"POINT (-54.608422 -26.0071218996376)","735375184",,,aerodrome,,,,Aeródromo de Puerto Esperanza,,,,
"POINT (-53.6717853 -26.2786575996016)","1042059337",,,aerodrome,,,,Aeródromo de Bernardo de Irigoyen,,,,
"POINT (-55.1233725 -27.5180986994573)","1042059357",,,aerodrome,"343",,,Aeródromo de Oberá,,,,
"POINT (-55.8641056 -27.6072985994484)","1042020592",,,aerodrome,,,,Bonetti,,,,
"POINT (-56.070767 -28.041176099409)","9525537952",yes,,aerodrome,"123",,,Aeródromo de la Estancia Villa Corina,,04/22,unpaved,"30"
"POINT (-57.2904989 -35.3532981999657)","1042058809",,,aerodrome,,,,Punta Indio Naval Air Base,,,,
"POINT (-58.4402778 -35.5686111000137)","1042021262",,,aerodrome,"18",,,Aeródromo La Igualdad,,,,
