WKT,gid,access,addr:housenumber,aeroway,ele,landuse,military,name,operator,ref,surface,width
"POINT (-58.4640489 -35.7525300000554)","1042020865",,,aerodrome,,,,Aeroclub General Belgrano,,,,
"POINT (-57.6414 -36.7756000002932)","1042020790",,,aerodrome,"93",,,Aeródromo Establecimiento El Araza,,,,
"POINT (-60.3005411 -38.4066657006569)","6408227583",,,aerodrome,"104",,,Aeródromo Santagiulian,,,,
"POINT (-60.2761 -38.3478000006448)","1042022058",,,aerodrome,,,,Aeródromo Petrazzini,,,,
"POINT (-60.1344915 -38.030447800578)","1042020974",,,aerodrome,"194",,,Aeródromo Adolfo Gonzales Chaves,,,,
"POINT (-59.8164 -35.6081000000226)","1042058749",,,aerodrome,"45",,,Aeródromo Saladillo,,,,
"POINT (-60.1467 -35.8283000000727)","1042058588",,,aerodrome,"54",,,Aeródromo Santa Rita,,,,
"POINT (-61.3886932 -35.6329256000282)","1042020652",,,aerodrome,,,,Aeroclub de Carlos Casares,,,,
"POINT (-61.9424156 -35.7912813000643)","1042021981",,,aerodrome,"86",,,Aeródromo La Mariela,,,,
"POINT (-62.4697 -35.4255999999817)","1042020662",,,aerodrome,"94",,,Aeródromo Carlos Tejedor,,,,
"POINT (-61.8843994 -38.4986000006755)","1042020610",,,aerodrome,,,,Aeródromo Cabildo,,,,
"POINT (-68.554036 -46.6138546999263)","2671772726",,,aerodrome,,,,Aeródromo de Piedra Clavada,,,,
"POINT (-70.2774203 -46.6762072999012)","3038307515",,,aerodrome,,,,Aeródromo San José,,,,
"POINT (-71.274089 -45.9354378001889)","7703815842",,,aerodrome,,,,Aeródromo de Lago Blanco,,,,
"POINT (-70.6608291 -47.1649682997002)","3302475676",,,aerodrome,,,,Aeródromo Cueva de las Manos,,,,
"POINT (-70.9298366 -47.4365223995866)","3302475675",,,aerodrome,,,,Aeródromo Bajo Caracoles,,,,
"POINT (-71.7375887 -47.5532133995376)","3302475677",,,aerodrome,,,,Aeródromo Lago Posadas,,,,
"POINT (-72.7984662 -48.9328732989755)","1042061945",,,aerodrome,,,,Aeródromo Laguna Redonda,,,,
"POINT (-71.4780751 -43.0878775009333)","1042022236",,,aerodrome,,,,Aeródromo Trevelin,,,,
"POINT (-71.3392029 -40.3353004009627)","1042021106",,,aerodrome,,,,Aeródromo Meliquina,,,,
"POINT (-70.7138901 -41.1266670010202)","1042021172",,,aerodrome,,,,Aeródromo Pilcaniyeu,,,,
"POINT (-71.8515458 -41.5065719010302)","1348450372",,,aerodrome,,,,Paso El León Airstrip,,,,
"POINT (-71.4562049 -42.4805796009979)","1042020700",,,aerodrome,,,,Aeródromo Cholila,,,,
"POINT (-71.8050003 -42.2174988010151)","1042021081",,,aerodrome,,,,Aeródromo Lago La Esperanza,,SA8A,,
"POINT (-68.7072439 -41.2413728010245)","1042059435",,,aerodrome,,,,Aeródromo Maquinchao,,,,
"POINT (-69.236269 -42.2761656010118)","4286978636",,,aerodrome,,,,Aeródromo Gastre,,,,
"POINT (-68.2927807 -42.5221544009946)","3397838223",,,aerodrome,,,,Aeródromo Gan Gan,,,,
"POINT (-68.0718455 -40.8163550010033)","1042020354",,,aerodrome,,,,Aeródromo Los Menucos,,,,
"POINT (-70.007121 -40.1913799009473)","1042059375",,,aerodrome,"649",,,Aeródromo Piedra del Águila,,,,
"POINT (-70.3897247 -37.2736130004089)","1042020787",,,aerodrome,,,,Aeródromo El Alamito,,,,
"POINT (-69.3002777 -37.3650017004299)","1042021457",,,aerodrome,,,,Aeródromo Yacimiento El Trapial,,,,
"POINT (-69.3958068 -37.0651257003607)","7439352503",private,,aerodrome,,,,Río Colorado / Vale,,,,
"POINT (-69.5385971 -36.7714005002922)","1042020717",,,aerodrome,,,,Aeródromo Confluencia,,,,
"POINT (-69.2185587 -30.2635068993205)","5172147428",,,aerodrome,,,,Aeródromo de Pismanta,,,,
"POINT (-66.586177 -31.3267471993577)","2040502798",,,aerodrome,,,,Aeropuerto Chepes,,,,
"POINT (-69.3458023 -32.5388984994678)","1042059149",,,aerodrome,,,,Aeródromo Uspallata,,,,
"POINT (-68.634201 -32.7214011994905)","1042021091",,,aerodrome,,,,Aeródromo Lanzillota,,,,
"POINT (-62.8444321 -31.8585716993972)","1042021878",,,aerodrome,"145",,,Aeródromo Ginevro,,,,
"POINT (-61.7779501 -32.9985612995279)","1042021778",,,aerodrome,"70",,,Aeródromo Estancia San Vicente,,,,
"POINT (-61.3355136 -33.8136115996571)","1892880727",,,aerodrome,,,,Areodromo Privado,,,,
"POINT (-62.676375 -34.2858719997438)","1042021364",,,aerodrome,,,,Aeroclub Rufino,,,,
"POINT (-63.1248603 -34.546642899795)","1042020851",,,aerodrome,,,,Fortín De Gainza,,,,
"POINT (-62.4817 -34.8457999998563)","1042020486",,,aerodrome,,,,Aeroclub Ameghino,,,,
"POINT (-62.4678 -34.8305999998532)","1042022196",,,aerodrome,,,,Aeródromo Sigfrido Rohr Aviagro SRL,,,,
"POINT (-62.2173701 -35.1102738999126)","1042022006",,,aerodrome,"107",,,Aeródromo Las Lilas,,,,
"POINT (-62.0257457 -35.1038731999112)","1042021045",,,aerodrome,"102",,,Aeródromo Fumigaciones Herbinsec,,,,
"POINT (-61.9972222 -35.1358332999181)","10224693126",,,aerodrome,"99",,,Aeródromo Agroaéreo,,,,
"POINT (-62.0186758 -35.1011259999106)","10129117960",,,aerodrome,"100",,,Aeródromo La Amalia,,AMA,,
"POINT (-61.3042 -34.9463999998775)","1042021075",,,aerodrome,"75",,,Aeródromo La Nueva,,,,
"POINT (-60.5249315 -35.1487884999209)","8284024956",,,aerodrome,,,,,Mahmet Aeroaplicaciones,,,
"POINT (-60.4560252 -35.1744870999265)","5579053111",,,aerodrome,,,,AgroAereo Bragado,,,,
"POINT (-60.6694946 -34.2105643997295)","1042021334",,,aerodrome,,,,Aeródromo Rojas,,,,
"POINT (-58.6717 -34.5343999997926)","1042058996",,,aerodrome,,,,Aeródromo de Campo de Mayo,,,,
"POINT (-58.5003083 -34.7262356998315)","1042059020",,,aerodrome,,,,Centro Universitario de Aviación,,MAT / SADZ,,
"POINT (-58.0853 -35.0955999999094)","1042020962",,,aerodrome,"19",,,Aeródromo Gómez,,,,
"POINT (-58.1341177 -31.9643643994067)","6175532829",,,aerodrome,,,,"Estancia ""La Florita""",,,,
"POINT (-59.4105556 -31.6922221993833)","1042021682",,,aerodrome,"55",,,Aeródromo El Malagueño,,,,
"POINT (-60.5825 -32.0160999994116)","1042020776",,,aerodrome,"75",,,Aeródromo Diamante,,,,
"POINT (-60.9001727 -31.4055081993627)","1042020504",,,aerodrome,"39",,,Aeródromo Anibal Brizi,,EBF,,
"POINT (-61.1431 -31.3924999993618)","1042021713",,,aerodrome,"50",,,Aeródromo Establecimiento La Adelita,,,,
"POINT (-60.8858 -30.9555999993384)","1042021077",,,aerodrome,"44",,,Aeródromo La Pelada,,,,
"POINT (-58.7067 -30.8521999993343)","1042021055",,,aerodrome,"70",,,Aeródromo La Angelita,,,,
"POINT (-58.2928 -30.5388999993248)","1042020816",,,aerodrome,"72",,,Aeródromo Estancia La Choza,,,,
"POINT (-57.6393184 -30.2621986993205)","9525537934",yes,,aerodrome,"52",,,Aeropuerto de Monte Caseros,,18/36,asphalt,"30"
"POINT (-58.0883095 -29.7773928993216)","1042020739",yes,,aerodrome,"80",,,Aeródromo Aeroclub de Curuzú Cuatiá,,07/25,unpaved,"30"
"POINT (-56.541111 -29.0647220993425)","1042020479",,,aerodrome,,,,Aeropuerto de Alvear,,,,
"POINT (-58.8203 -27.5863999994505)","1042021293",,,aerodrome,,,,Aeropuerto de Nueva Valencia,,,,
"POINT (-58.7585797 -27.4491358994643)","9525537954",yes,,aerodrome,"62",,,Aeropuerto Internacional Doctor Fernando Piragine Niveyro,,02/20,asphalt,"50"
"POINT (-59.0390629 -28.5204008993729)","1042058691",yes,,aerodrome,"55",,,Aeroclub Bella Vista,,17/35,asphalt,"30"
"POINT (-59.2202172 -29.1049139993408)","9525537947",yes,,aerodrome,"39",,,Aeropuerto de Goya,,,asphalt,"50"
"POINT (-60.6864 -27.59149999945)","1042059270",,,aerodrome,"75",,,Aeródromo Villa Ángela,,,,
"POINT (-61.2744 -27.3393999994757)","1042020893",,,aerodrome,"91",,,Aeródromo General Pìnedo,,,,
"POINT (-61.6586 -27.4977999994593)","1042020377",,,aerodrome,"115",,,Aeródromo Agroaire,,,,
"POINT (-61.6493939 -27.4806633994611)","1042022118",,,aerodrome,"97",,,Aeródromo Pulverizaciones M.H.,,,,
"POINT (-61.9274901 -29.8741589993205)","1042059206",,,aerodrome,"87",,,Aeródromo Ceres,,,,
"POINT (-65.3371228 -31.1118091993457)","8843497117",,,aerodrome,,,,Aerodromo de Guasapampa,,,,
"POINT (-65.6179733 -27.345434199475)","1042021588",,,aerodrome,"386",,,Aeródromo Concepción,,,grass,
"POINT (-64.9655991 -25.5144004997056)","1042021109",,,aerodrome,"843",,,Aeródromo Metán,,,,
"POINT (-64.9631419 -25.8261537996622)","1042021344",,,aerodrome,"837",,,Aeródromo Rosario De La Frontera,,,,
"POINT (-61.8201486 -23.9136542999377)","9553887018",,,aerodrome,,,,Aeródromo de Ingeniero Juárez,,,,
"POINT (-60.5495104 -24.726124399819)","1042059342",,,aerodrome,,,,Aeropuerto Alférez Armando Rodríguez,,,,
"POINT (-62.7136993 -22.2856998001613)","1042058669",,,aerodrome,"280",,,Aeródromo Santa Victoria,,,,
"POINT (-63.2905579 -22.1186104001821)","1042021816",,,aerodrome,"49",,,Aeródromo Finca La Frontera,,,,
"POINT (-64.6944962 -22.2844895001614)","3268797123",,,aerodrome,,,,,,,,
"POINT (-54.4874741 -26.9531463995185)","1042021445",,,aerodrome,,,,Aeródromo de San Vicente,,VTE,,
"POINT (-55.765653 -27.9027566994209)","1042058673",,,aerodrome,,,,Aeródromo de Apóstoles,,,,
"POINT (-58.7542 -38.1478000006031)","1042021097",,,aerodrome,"80",,,Aeródromo Nika,,,,
"POINT (-58.3442 -37.9156000005531)","1042020416",,,aerodrome,"120",,,Aeródromo Aeroclub Balcarce,,,,
"POINT (-58.0342 -37.7356000005135)","1042020826",,,aerodrome,"120",,,Aeródromo Estancia Los Cardos,,,,
"POINT (-62.0102997 -38.8970985007522)","1042058699",,,aerodrome,,,,Aeropuerto Puerto Rosales,,,,
"POINT (-62.6188199 -40.2083504009491)","1042021449",,,aerodrome,,,,Aeródromo Stroeder,,,,
"POINT (-65.9296023 -47.7198289994676)","1042058651",,,aerodrome,,,,Aeródromo Deseado Oeste - CLOSED,,,,
"POINT (-65.7196558 -44.7788127005723)","3371276909",,,aerodrome,,,,Aeródromo Camarones,,,,
"POINT (-63.6451078 -42.7664068009718)","4452265378",,,aerodrome,,,,Aeródromo Punta Delgada,,,,
"POINT (-69.0482205 -43.8749066007977)","1042059432",,,aerodrome,,,,Aeródromo Paso de Indios,,,,
"POINT (-70.4434189 -44.4354443006663)","1042020830",,,aerodrome,,,,Aeródromo Estancia Nueva Lubecka,,,,
"POINT (-70.1963882 -44.7761116005731)","1042020821",,,aerodrome,,,,Aeródromo Estancia La Laurita,,,,
"POINT (-70.2455978 -45.703899400273)","1042059492",,,aerodrome,,,,Aeropuerto de Rio Mayo,,,,
"POINT (-69.0770168 -45.5746383003184)","1042059420",,,aerodrome,,,,Aeródromo de Sarmiento,,,,
"POINT (-68.0027057 -46.4266442000009)","3779112464",,,aerodrome,,,,Aeródromo Las Chapas,,,,
"POINT (-67.3746291 -46.8565052998278)","3385434024",,,aerodrome,,,,Aeródromo El Rancho,,,,
"POINT (-67.2462348 -47.0208938997601)","3385434025",,,aerodrome,,,,Aeródromo Fitz Roy,,,,
"POINT (-68.1063675 -48.3735488991963)","3371293075",,,aerodrome,,,,Aeródromo Cerro Vanguardia,,,,
"POINT (-67.7236023 -34.9730987998832)","1042020861",,,aerodrome,"466",,,General Alvear Aeroclub,,,,
"POINT (-67.6925251 -35.0593276999016)","1042059080",,,aerodrome,"454",,,Aeródromo General Alvear,,,,
"POINT (-63.6008 -35.1993999999319)","1042021108",,,aerodrome,,,,Aeródromo Azcarate Irastorza,,,,
"POINT (-63.9763603 -34.0176754996936)","1042020880",,,aerodrome,,,,Aeródromo General Levalle,,,,
"POINT (-65.3668976 -34.0013999996906)","1042020813",,,aerodrome,"436",,,Aeródromo Estancia Don Roberto,,,,
"POINT (-65.2814854 -32.7500348994942)","1042021453",,,aerodrome,"751",,,Aeródromo Tilisarao,,,,
"POINT (-64.2433047 -32.1471841994244)","7883347899",,,aerodrome,,,,,,,,
"POINT (-64.3003006 -31.4008006993624)","1042021074",,,aerodrome,,,,Aeródromo La Mezquita,Ejército Argentino,,,
"POINT (-61.0461 -33.9230999996764)","1042020705",,,aerodrome,,,,Aeroclub Colón,,,,
"POINT (-60.6539 -33.3052999995732)","1042020359",,,aerodrome,52 m,,,Aerofumigaciones Don Alejandro,,OGB,,
"POINT (-60.6658 -33.3238999995761)","1042021836",,,aerodrome,"48",,,Aeródromo Fumigaciones Campanucci,,,,
"POINT (-59.4688873 -33.8597220996652)","1042021528",,,aerodrome,"26",,,Aeródromo Baradero,,,,
"POINT (-59.8326179 -33.6671759996318)","1042021655",,,aerodrome,"28",,,Aeródromo El Girasol,,,,
"POINT (-59.2724056 -33.5989363996204)","1042058820",,,aerodrome,,,,Aeródromo Militar Teniente Félix Origone,,,,
"POINT (-59.0372 -34.4977999997853)","1042020924",,,aerodrome,,,,Aeródromo Open Door,,,,
"POINT (-59.1094017 -34.728599499832)","1042021071",,,aerodrome,,,,Aeródromo La Fantasia,,,,
"POINT (-59.1272 -34.6432999998146)","1042021800",,,aerodrome,,,,Aeródromo Estancia Villa María,,,,
"POINT (-59.480278 -34.4269446997713)","1042021160",,,aerodrome,,,,Aeródromo Pepone Aeroclub,,,,
"POINT (-59.869201 -34.415212199769)","1042020666",,,aerodrome,,,,Aeródromo Carmen de Areco,,,,
"POINT (-59.5852776 -34.5388869997935)","1042021095",,,aerodrome,,,,Aeródromo Lipton,,,,
"POINT (-58.8969 -34.7974999998463)","1042021104",,,aerodrome,,,,Aeródromo Marcos Paz,,,,
"POINT (-58.9155971 -34.920390499872)","1042020878",,,aerodrome,,,,Aeródromo de General Las Heras,,,,
"POINT (-58.3650446 -35.1956090999311)","2593448869",,,aerodrome,,,,"Aeródromo ""El Manantial""",,EML,,
"POINT (-57.9488308 -35.0879866999078)","1042021190",,,aerodrome,"20",,,Aeródromo Poblet,,,,
"POINT (-58.2483161 -34.1848642997246)","1042058575",,,aerodrome,,,,Aeropuerto Isla Martín García,,,,
"POINT (-58.8964303 -32.693665699487)","1042021459",,,aerodrome,,,,Club de Planeadores,,,,
"POINT (-61.0608 -33.0118999995298)","1042021964",,,aerodrome,"73",,,Aeródromo La Lucía,,,,
"POINT (-60.9780719 -32.3577864994468)","1042021854",,,aerodrome,"30",,,Aeródromo Fumigaciones González,,,,
"POINT (-60.5654961 -30.7640314993311)","1042021436",,,aerodrome,"55",,,Aeródromo San Justo,,,,
"POINT (-59.532598 -30.0452677993196)","1042020812",yes,,aerodrome,"39",,,Aeródromo de Esquina,,03/21,unpaved,"30"
"POINT (-58.0218873 -29.6018669993247)","9525537944",yes,,aerodrome,"82",,,Aeródromo de la Estancia San Juan,,,grass,"30"
"POINT (-57.8963782 -29.6567831993236)","9525537928",yes,,aerodrome,fixme,,,Aeródromo,,06/24,grass,"30"
"POINT (-57.9791602 -29.7801799993216)","9525537940",yes,,aerodrome,fixme,,,Aeródromo de,,18/36,,
"POINT (-57.8351916 -29.9930310993198)","9525537941",yes,,aerodrome,,,,Aeródromo de La Esmeralda,,07/25,unpaved,"30"
"POINT (-57.8452972 -30.2406247993203)","9525537939",yes,,aerodrome,"65",,,Aeródromo de Timboy,,,unpaved,"30"
"POINT (-58.0616261 -28.7338926993596)","9525537930",yes,,aerodrome,,,,,,,unpaved,"30"
"POINT (-56.6309695 -27.5293196994561)","9525537938",,,aerodrome,"119",,,Aeropuerto de Ituzaingó,,15/33,grass,"30"
"POINT (-59.1794444 -29.1586110993385)","1042021047",,,aerodrome,"64",,,Aeródromo Italaviation,,,,
"POINT (-59.2486468 -29.171723899338)","1042020987",yes,,aerodrome,"38",,,Aeroclub de Goya,,,unpaved,"30"
"POINT (-61.6038 -28.6200999993665)","1042058568",,,aerodrome,"75",,,Aeródromo Villa Minetti,,,,
"POINT (-60.4818831 -26.7461643995429)","5295974121",,,aerodrome,,,,Asociación Civil de Aeromodelismo,,,,
"POINT (-58.6694 -27.0877999995031)","1042022067",,,aerodrome,"54",,,Aeródromo Petruk,,,,
"POINT (-58.2948495 -26.3005520995988)","1042020848",,,aerodrome,"70",,,Aeroclub Formosa,,01/19,,
"POINT (-58.1971016 -26.502199199573)","1042055677",,,aerodrome,,,,Estancia Herradura Airport,,,,
"POINT (-57.7344 -25.3035999997355)","1042059315",,,aerodrome,,,,Aeropuerto de Clorinda,,,,
"POINT (-55.1983512 -27.035762899509)","1042021049",,,aerodrome,,,,Aeródromo de Jardín América,,,,
"POINT (-54.7509774 -26.6521012995544)","5672453925",,,aerodrome,,,,Aeroclub Caraguatay,,,,
